,name,address,no_available,dock_bikes,lat_destino,long_destino,Posicion_destino
135,Orense 36,Calle Orense nº 36,0,11,40.4548456,-3.6946218,POINT (4503412.812312503 -411568.7402199105)
136,General Perón 1,Avenida del General Perón frente al nº 4,0,7,40.4527164,-3.6990077,POINT (4503175.790852707 -412057.9944127315)
137,General Perón con Poeta Joan Maragall,Avenida del General Perón frente al nº 36,0,18,40.4522454,-3.693085,POINT (4503123.359372543 -411397.3082826828)
138,Serrano 210,Calle Serrano nº 210,0,9,40.4510188,-3.6817962,POINT (4502986.814885137 -410138.0377956034)
139,Orense 12,Calle Orense nº 12,0,13,40.4489101,-3.6952943,POINT (4502752.0754749 -411643.7585185199)
140,Paseo de la Habana 42,Paseo de la Habana nº 42,0,10,40.4498613,-3.6881689,POINT (4502857.962574543 -410848.9132512583)
141,Castellana frente a Hermanos Pinzón,Paseo de la Castellana nº 122,0,13,40.4488924,-3.6905604,POINT (4502750.105119913 -411115.6866801831)
142,Doctor Arce 45,Avenida del Doctor Arce nº 45,0,9,40.4483269,-3.6797296,POINT (4502687.153947869 -409907.509408599)
143,Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168,0,3,40.4463667,-3.7036675,POINT (4502468.945482017 -412577.8052435284)
144,Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33,0,9,40.447125,-3.7001669,POINT (4502553.359051885 -412187.3054398999)
145,Castellana 106,Paseo de la Castellana nº 106,0,19,40.4453307,-3.690861,POINT (4502353.618489555 -411149.2188625906)
146,Plaza de la República Argentina,Plaza de la República Argentina nº 6,0,12,40.445411,-3.6853312,POINT (4502362.557444666 -410532.3668441691)
147,Agustín de Betancourt,Calle María de Guzmán nº 58,0,5,40.4440297,-3.6956047,POINT (4502208.791832034 -411678.384084004)
148,Paseo de la Castellana con Raimundo Fernández,Paseo de la Castellana esquina calle Raimundo Fernández Villaverde,0,12,40.4457414,-3.6917932,POINT (4502399.337404424 -411253.2066275122)
149,María Francisca 1,Calle María Francisca nº 1,0,2,40.4442258,-3.6787169,POINT (4502230.621584177 -409794.5433319399)
150,Bravo Murillo 44,Calle Bravo Murillo nº 44,0,10,40.4418402,-3.7040344,POINT (4501965.057806942 -412618.7338531604)
151,Santa Engracia 127,Calle Santa Engracia nº 127,0,6,40.44156,-3.70164,POINT (4501933.866085621 -412351.6328701174)
152,Plaza de San Juan de la Cruz,Plaza de San Juan de la Cruz nº 11,0,11,40.4415974,-3.6927821,POINT (4501938.029434577 -411363.5194487612)
153,José Gutiérrez Abascal ,Calle José Gutiérrez Abascal nº 2,0,12,40.4396792,-3.6907784,POINT (4501724.496387337 -411140.0047621027)
154,Cea Bermúdez,Calle Cea Bermúdez nº 59,0,1,40.438994,-3.7154329,POINT (4501648.220272245 -413890.2734031079)
155,José Abascal,Calle José Abascal nº 33,0,11,40.4383865,-3.6982353,POINT (4501580.593681588 -411971.8317759682)
156,Velázquez 130,Calle Velázquez nº 130,0,17,40.4385127,-3.6831578,POINT (4501594.642201326 -410289.9240125618)
157,General Álvarez de Castro,Calle del General Álvarez de Castro nº 1,0,15,40.4344731,-3.7015686,POINT (4501144.955986317 -412343.6680423389)
158,General Martínez Campos ,Calle Fernández de la Hoz nº 29,0,0,40.435285,-3.6948626,POINT (4501235.336280893 -411595.6017840897)
159,Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43,0,4,40.4355143,-3.6892368,POINT (4501260.861840132 -410968.0381237527)
160,Diego de León 52,Calle Diego de León nº 52,0,13,40.4345973,-3.678492,POINT (4501158.781867075 -409769.4558894613)
161,Castellana 42,Paseo de la Castellana nº 42,0,8,40.4334087,-3.6879154,POINT (4501026.467520318 -410820.635198324)
162,Fernando el Católico,Calle Fernando el Católico nº 19,0,18,40.4338516,-3.708439,POINT (4501075.770922789 -413110.0792881895)
163,Manuel Silvela,Calle Manuel Silvela nº 20,0,10,40.4309524,-3.6993465,POINT (4500753.033455082 -412095.7881978624)
164,Juan Bravo 50,Calle Juan Bravo nº 50,0,6,40.4323655,-3.6758555,POINT (4500910.339027523 -409475.3565744966)
165,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,0,16,40.429887,-3.6712823,POINT (4500634.433669591 -408965.2220963005)
166,Colombia,Calle Colombia nº 7,0,2,40.4572466,-3.6763439,POINT (4503680.090409898 -409529.8371102056)
167,Paseo de la Habana 63,Paseo de la Habana nº 63,0,8,40.4543852,-3.6835926,POINT (4503361.560818942 -410338.4259175063)
168,Segovia 26,Calle Segovia nº 26,0,8,40.4138333,-3.7135833,POINT (4498847.343960243 -413683.9434243567)
169,Segovia 45,Calle Segovia nº 45,0,11,40.413736,-3.717487,POINT (4498836.512573789 -414119.4166486436)
170,Batalla del Salado,Paseo Santa María de la Cabeza nº 29,0,9,40.4044722,-3.6959166,POINT (4497805.271074978 -411713.1769888426)
171,Pirámides,Calle Toledo nº 181,0,8,40.4016111,-3.7138055,POINT (4497486.774879869 -413708.7306643059)
172,Paseo de la Esperanza,Paseo de la Esperanza nº 21,0,16,40.401,-3.7043611,POINT (4497418.747539046 -412655.1780668597)
173,Embajadores-Cáceres,Calle Embajadores nº 101,0,14,40.39975,-3.6983888,POINT (4497279.598175554 -411988.9549765445)
174,Delicias,Calle Bustamante nº 1,0,6,40.4008888,-3.6935833,POINT (4497406.368811669 -411452.8942303291)
175,Puente Praga,Paseo de la Esperanza nº 59,0,4,40.3981798,-3.7023918,POINT (4497104.804311111 -412435.4978604175)
176,Madrid Río-Yeserías,Paseo de Yeserías nº 45,0,7,40.3974444,-3.7065277,POINT (4497022.939957581 -412896.8681331253)
177,Jaime el Conquistador,Calle Jaime el Conquistador nº 30,0,12,40.3962222,-3.6983055,POINT (4496886.885275933 -411979.6627116296)
178,Beata,Calle Alicante nº 3,0,16,40.39425,-3.6937222,POINT (4496667.340976191 -411468.3886933023)
179,Legazpi,Calle Bolívar nº 3,0,12,40.3914722,-3.6941944,POINT (4496358.117694666 -411521.0631924721)
180,Junta Municipal Retiro,Calle León Gil de Palacio nº 3,0,5,40.4029202,-3.6788343,POINT (4497632.503225266 -409807.639224837)
181,Puente de Vallecas,Avenida de la Albufera nº 6,0,10,40.3979722,-3.66925,POINT (4497081.694384822 -408738.5225282516)
182,Méndez Álvaro,Calle Retama nº 5,0,8,40.3941388,-3.6758888,POINT (4496654.962248815 -409479.0711555289)
183,Retiro-Ibiza,Calle Ibiza nº 18,0,18,40.41825,-3.6766111,POINT (4499339.008755229 -409559.6430178803)
184,Parque Roma,Calle Alcalde Sáinz de Baranda frente al nº 107,0,5,40.4186666,-3.6657777,POINT (4499385.384455094 -408351.1946310046)
185,Doctor Esquerdo-Hermosilla,Calle Hermosilla nº 135,0,2,40.425635,-3.669339,POINT (4500161.103194738 -408748.4503143113)
186,Marqués de Zafra,Paseo Marqués de Zafra nº 24,0,7,40.426,-3.6653055,POINT (4500201.734808877 -408298.5218119443)
187,Quinta Fuente del Berro,Calle Sancho Dávila esquina Paseo Marqués de Zafra,0,9,40.4250833,-3.6615277,POINT (4500099.688231667 -407877.1179508124)
188,General Pardiñas,Calle General Pardiñas nº 56,0,5,40.4290555,-3.6782777,POINT (4500541.871512996 -409745.550875684)
189,Alcalá-Ventas,Calle Alejandro González nº 1,0,9,40.4301666,-3.6638888,POINT (4500665.558599217 -408140.4923668504)
190,Puente de Ventas,Avenida de Daroca nº 2,0,7,40.4311944,-3.6590555,POINT (4500779.972771854 -407601.3513700205)
191,Avenida Donostiarra,Calle Virgen de la Alegría nº 18,0,13,40.4351256,-3.6554918,POINT (4501217.591954061 -407203.8325390252)
192,Velázquez-Diego de León,Calle Velázquez nº 91,0,16,40.4343333,-3.6835833,POINT (4501129.393521504 -410337.3885030076)
193,Diego de león,Calle Alonso Heredia nº 1,0,5,40.4346388,-3.674,POINT (4501163.401625942 -409268.3776613389)
194,Avenida de los Toreros,Avenida de los Toreros nº 3,0,17,40.4318611,-3.6714166,POINT (4500854.189476366 -408980.2030483828)
195,Ventas,Avenida de los Toreros nº 49,0,7,40.4324722,-3.6655555,POINT (4500922.216817189 -408326.4087308961)
196,Avenida de América 2,Calle Francisco Silvela nº 86,0,5,40.43725,-3.6772222,POINT (4501454.079080301 -409627.8106793762)
197,Avenida de América 1,Calle Padre Indalecio Hernández nº 1,0,2,40.4392222,-3.6754444,POINT (4501673.623380044 -409429.4988002647)
198,Prosperidad,Calle Suero de Quiñones nº 2,0,10,40.4441388,-3.6751388,POINT (4502220.936788478 -409395.4094541799)
199,Parque Berlín,Avenida de Concha Espina nº 34,0,7,40.4515833,-3.6780555,POINT (4503049.65473769 -409720.7646285503)
200,Rubén Darío,Glorieta Rubén Darío 2,0,9,40.4331111,-3.6915555,POINT (4500993.338839858 -411226.6909641499)
201,Fernando el Católico,Calle Fernando el Católico nº 61,0,13,40.4343611,-3.7149166,POINT (4501132.488203349 -413832.6781130448)
202,Quevedo,Glorieta de Quevedo nº 5,0,18,40.4336944,-3.7046666,POINT (4501058.271498838 -412689.2573789555)
203,Canal,Calle José Abascal frente al nº 2,0,12,40.4386944,-3.7038333,POINT (4501614.868952803 -412596.3006447438)
204,Parque Santander,Calle Santander esquina con Avenida de Filipinas,0,15,40.4411388,-3.7080833,POINT (4501886.978316098 -413070.3998686467)
205,San Francisco de Sales,Calle General Ampudia nº 2,0,4,40.44175,-3.7144722,POINT (4501955.016788872 -413783.1035769779)
206,Cuatro Caminos 2,Calle Doctor Santero nº 1,0,2,40.4476666,-3.7041666,POINT (4502613.649688099 -412633.4810968745)
207,Estrecho,Calle Navarra nº 1,0,5,40.4535,-3.7032777,POINT (4503263.020805692 -412534.3221003983)
208,Metro Tetuán,Calle Marqués de Viana nº 3,0,16,40.4607502,-3.6989925,POINT (4504070.109377841 -412056.2988241261)
209,Remonta,Calle Azucenas nº 1,0,2,40.4630277,-3.6973333,POINT (4504323.639518123 -411871.2121165185)
210,Plaza de Castilla,Paseo de la Castellana nº 216,0,11,40.4663611,-3.6886388,POINT (4504694.711908733 -410901.3308547352)
211,Plaza de Castilla 2,Paseo Castellana (Fundación Canal),0,18,40.4656779,-3.6887722,POINT (4504618.658432623 -410916.2117031645)
212,Tres Cruces,Calle Tres Cruces nº 7,0,7,40.419674,-3.7026735,POINT (4499497.527710119 -412466.9221508605)
213,Desengaño,Calle Desengaño nº 1,0,10,40.42059,-3.70239,POINT (4499599.496363685 -412435.2970662616)
214,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,0,12,40.398247,-3.716591,POINT (4497112.284980891 -414019.4641230708)
215,Glorieta de Cádiz,Calle Antonio López nº 129,0,7,40.38895,-3.70017,POINT (4496077.347674986 -412187.6512511889)
216,Condesa de Venadito,Calle Condesa de Venadito nº 2,0,13,40.44315,-3.65741,POINT (4502110.864075982 -407417.8011451731)
217,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,0,18,40.429706,-3.640994,POINT (4500614.284841758 -405586.6676448087)
218,Puerta del Ángel,Plaza Puerta del Ángel nº 4,0,16,40.413764,-3.728318,POINT (4498839.629519532 -415327.6677751078)
219,Pedro Rico,Calle Pedro Rico nº 4,0,13,40.481086,-3.688463,POINT (4506333.880278716 -410881.7202647889)
220,Camino Vinateros,Calle Camino de los Vinateros nº 28,0,3,40.41053,-3.65779,POINT (4498479.622286306 -407460.1888912669)
221,Marroquina,Calle Camino de los Vinateros nº 108,0,10,40.408264,-3.646697,POINT (4498227.372320169 -406222.8087328799)
222,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6,0,12,40.40617,-3.65122,POINT (4497994.269306446 -406727.329599779)
223,Pavones,Calle Hacienda de Pavones nº 342,0,8,40.400368,-3.634587,POINT (4497348.393620864 -404872.003688147)
224,Antonio López,Calle Eugenio Caxes frente al nº 12,0,9,40.3917871,-3.7026789,POINT (4496393.172202316 -412467.5245335224)
225,Ermita Santo,Paseo de la Ermita del Santo nº 48,0,13,40.406837862773465,-3.7244893989507686,POINT (4498068.615450309 -414900.5668678451)
226,Caramuel,Calle Caramuel nº 51,0,14,40.40913630273305,-3.728533714316331,POINT (4498324.476616229 -415351.7319152079)
227,Doctor Lozano,Calle Sierra Toledana nº 33,0,9,40.40248333540473,-3.660188083470652,POINT (4497583.871680976 -407727.6876039788)
228,Sierra Toledana,Camino de Valderribas nº 94,0,10,40.39901531507069,-3.6607768678037744,POINT (4497197.81342333 -407793.364764792)
229,San Delfín,Calle San Delfín nº 9,0,17,40.39440607959559,-3.7080429728445563,POINT (4496684.715677296 -413065.9012525062)
230,Concordia,Calle Arroyo del Olivar nº 6,0,6,40.39382977920336,-3.6659362429356372,POINT (4496620.562211088 -408368.8797354235)
231,C.D. Concepción,Calle Jose del Hierro nº 5,0,3,40.43715089959262,-3.64835857929032,POINT (4501443.047273415 -406408.1503400223)
232,Carlota O’Neill,Calle Carlota O'Neill nº 32,0,1,40.44370542379883,-3.648958444298144,POINT (4502172.693570442 -406475.0626355441)
233,Derechos Humanos,Calle Derechos Humanos nº 12,0,9,40.43965673033275,-3.6557656204708775,POINT (4501721.99507542 -407234.376241853)
234,José María Pereda,Calle José María de Pereda nº 1,0,11,40.43272086245887,-3.6485306152875148,POINT (4500949.897795491 -406427.3401920618)
235,Marqués de Corbera 12,Avenida Marqués de Corbera nº 12,0,8,40.422962108947424,-3.6555552857442697,POINT (4499863.558323819 -407210.9141479103)
236,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,0,14,40.426207143200884,-3.651034981803642,POINT (4500224.793884521 -406706.6915793895)
237,Embajadores 191,Calle Sodio nº 1B,0,6,40.389258643579105,-3.6903589643353483,POINT (4496111.70572105 -411093.2163689993)
238,Paseo Imperial,Paseo Imperial nº 20,0,10,40.40765396169372,-3.7172213778842007,POINT (4498159.463166549 -414089.7853865778)
239,Pablo Iglesias,Calle Francisco Balseiro nº 1,0,3,40.451333,-3.710525,POINT (4503021.791469144 -413342.7792699079)
240,San Germán 5,Calle San Germán nº 5,0,12,40.45619382579544,-3.6929376751795306,POINT (4503562.896121526 -411380.8740326743)
241,Francos Rodríguez,Calle Francos Rodríguez nº 62,0,2,40.45673408797698,-3.708002730875242,POINT (4503623.037832471 -413061.4121393402)
242,Avenida Brasilia,Avenida de Brasilia frente al nº 9,0,13,40.43666,-3.66096,POINT (4501388.400580734 -407813.792631515)
243,Camilo José Cela,Avenida de Camilo José Cela nº 23,0,4,40.4378,-3.66779,POINT (4501515.304800238 -408575.6623587617)
244,Avenida Bruselas,Avenida Bruselas nº 56,0,5,40.43865,-3.66301,POINT (4501609.926367412 -408042.4644864241)
245,Cartagena,Calle Cartagena nº 34,0,7,40.43503,-3.67012,POINT (4501206.94981074 -408835.569468114)
246,Hospital Clínico,Calle Isaac Peral nº 44,0,6,40.44003,-3.71757,POINT (4501763.547264707 -414128.6756488975)
247,Galileo,Calle Galileo nº 63,0,6,40.4364,-3.71019,POINT (4501359.457513127 -413305.4089098364)
248,Santa Engracia 87,Calle Santa Engracia nº 87,0,13,40.43604,-3.69928,POINT (4501319.382496442 -412088.3699950963)
249,Torre Cepsa,Calle Sinesio Delgado nº 2,0,14,40.47435,-3.68797,POINT (4505584.032188732 -410826.7258551974)
250,Manuel Caldeiro,Paseo de la Castellana nº 298,0,16,40.47938,-3.68532,POINT (4506143.969227422 -410531.1174823334)
251,Serrano 113,Calle Serrano nº 113B,0,16,40.44106,-3.68609,POINT (4501878.206340224 -410617.0111451639)
252,Corazón de María,Calle Santa Hortensia nº 31,0,6,40.44421,-3.66683,POINT (4502228.862736222 -408468.5763648925)
253,Chamartín,Calle Rodríguez Jaén nº 40,0,7,40.4716,-3.68391,POINT (4505277.903589051 -410373.8318768776)
254,Doctor Fleming,Calle Doctor Fleming nº 7,0,11,40.45546,-3.68844,POINT (4503481.207007647 -410879.1546019998)
255,Pío XII,Avenida Pío XII nº 3,0,11,40.46041,-3.67712,POINT (4504032.238487074 -409616.4103570179)
256,López Pozas,Calle General López Pozas nº 2,0,7,40.46361,-3.68514,POINT (4504388.460857612 -410511.0384549898)
257,Reina Victoria,Calle Beatriz de Bobadilla frente al nº 2,0,1,40.44635,-3.71383,POINT (4502467.086446521 -413711.4637311997)
258,INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,0,14,40.43896,-3.72997,POINT (4501644.435409558 -415511.9577777162)
259,Ciudad Universitaria 1,Avenida de la Complutense (Metro Ciudad Universitaria),0,0,40.44375,-3.72699,POINT (4502177.655770458 -415179.5220676512)
260,Ciudad Universitaria 2,Avenida de la Complutense (Metro Ciudad Universitaria),0,12,40.44342,-3.72693,POINT (4502140.920338497 -415172.8287427764)
261,Facultad Biología,Calle José Antonio Novais frente al nº 12,0,9,40.4483322,-3.7272945,POINT (4502687.743941171 -415213.4906984274)
262,Facultad Derecho,Avenida Complutense nº 23,0,5,40.45109,-3.72937,POINT (4502994.74083288 -415445.0243226733)
263,Zurbano,Calle Zurbano nº 90,0,6,40.43837,-3.69281,POINT (4501578.756909991 -411366.6317244973)
